city,latitude,longitude,max temperature,humidity,cloudiness,wind speed,country,date
kirovskiy,45.0917,133.5136,73.78,94,100,3.65,RU,1659476212
tasiilaq,65.6145,-37.6368,48.36,60,18,4.25,GL,1659476214
waipawa,-41.4122,175.5153,54.52,78,71,17.16,NZ,1659476215
thompson,55.7435,-97.8558,57.36,94,100,6.91,CA,1659476217
poum,-20.2333,164.0167,74.97,88,72,15.5,NC,1659476218
new norfolk,-42.7826,147.0587,51.93,77,100,3.0,AU,1659476220
castro,-24.7911,-50.0119,62.44,57,0,3.38,BR,1659476221
dikson,73.5069,80.5464,41.97,90,79,9.04,RU,1659476222
mandera,3.9366,41.867,81.12,47,100,18.01,KE,1659476224
upata,8.0086,-62.3989,74.19,94,99,3.96,VE,1659476225
kavieng,-2.5744,150.7967,82.85,74,39,15.3,PG,1659476227
tuktoyaktuk,69.4541,-133.0374,53.6,87,75,13.8,CA,1659476228
aksha,50.2814,113.2867,64.06,86,90,3.29,RU,1659476230
invermere,50.5167,-116.0354,82.36,24,41,3.22,CA,1659476019
vaini,-21.2,-175.2,78.96,89,40,12.66,TO,1659476234
busselton,-33.65,115.3333,54.59,61,97,30.33,AU,1659476235
chokurdakh,70.6333,147.9167,53.73,64,100,6.51,RU,1659475449
ushuaia,-54.8,-68.3,37.06,87,75,9.22,AR,1659476093
balikpapan,-1.2675,116.8289,74.39,100,20,2.3,ID,1659476243
kapaa,22.0752,-159.319,84.52,65,75,14.97,US,1659476245
albany,42.6001,-73.9662,88.57,50,37,1.01,US,1659476093
hobart,-42.8794,147.3294,52.27,75,75,13.8,AU,1659476225
puerto ayora,-0.7393,-90.3518,82.36,80,53,8.99,EC,1659476110
rikitea,-23.1203,-134.9692,72.36,76,73,21.0,PF,1659475967
viru,-8.4167,-78.75,69.94,67,20,6.93,PE,1659476251
tabou,4.423,-7.3528,75.63,71,100,7.52,CI,1659476253
bluff,-46.6,168.3333,44.8,77,54,33.31,NZ,1659476254
itoman,26.1247,127.6694,82.42,89,20,4.61,JP,1659476255
darab,28.7519,54.5444,86.81,42,28,1.63,IR,1659476257
labuhan,-6.8844,112.2051,75.52,90,36,6.89,ID,1659476134
mahebourg,-20.4081,57.7,68.29,77,40,5.75,MU,1659476260
mar del plata,-38.0023,-57.5575,55.09,96,100,6.91,AR,1659476151
bubaque,11.2833,-15.8333,79.56,82,52,10.8,GW,1659476263
jamestown,42.097,-79.2353,77.02,50,75,8.05,US,1659476265
hermanus,-34.4187,19.2345,48.79,80,12,0.89,ZA,1659476266
vila franca do campo,37.7167,-25.4333,73.81,74,74,2.24,PT,1659475694
asau,46.4333,26.4,61.72,65,1,4.63,RO,1659476269
georgetown,5.4112,100.3354,78.89,93,20,5.01,MY,1659476180
temecula,33.4936,-117.1484,100.96,38,0,10.36,US,1659476042
preeceville,51.95,-102.6677,69.21,74,59,18.14,CA,1659476273
flin flon,54.7682,-101.865,58.84,88,100,12.66,CA,1659476274
airai,-8.9266,125.4092,55.15,55,57,1.95,TL,1659476276
causapscal,48.3542,-67.227,68.92,94,75,8.61,CA,1659476277
carnarvon,-24.8667,113.6333,66.76,64,99,19.95,AU,1659476279
catuday,16.2923,119.8062,79.97,77,100,5.75,PH,1659476283
naze,28.3667,129.4833,79.72,86,62,7.92,JP,1659475774
ancud,-41.8697,-73.8203,46.22,87,98,4.88,CL,1659476009
arraial do cabo,-22.9661,-42.0278,71.56,88,40,8.05,BR,1659476287
quchan,37.106,58.5095,67.78,45,0,2.77,IR,1659476288
alappuzha,9.49,76.3264,75.0,88,100,20.36,IN,1659476289
cape town,-33.9258,18.4232,56.1,90,0,5.75,ZA,1659476291
hofn,64.2539,-15.2082,49.57,72,37,12.77,IS,1659476292
mataura,-46.1927,168.8643,44.47,75,96,9.57,NZ,1659476294
quatre cocos,-20.2078,57.7625,68.11,66,0,10.27,MU,1659476295
omsukchan,62.5333,155.8,53.06,86,100,8.7,RU,1659476297
anadyr,64.75,177.4833,63.1,63,0,6.71,RU,1659475592
rocha,-34.4833,-54.3333,54.18,98,42,5.79,UY,1659475826
benghazi,32.1167,20.0667,80.6,69,0,15.57,LY,1659476190
new richmond,45.123,-92.5366,94.68,55,0,19.57,US,1659476302
barrow,71.2906,-156.7887,48.74,54,85,12.55,US,1659476303
port alfred,-33.5906,26.891,66.24,55,61,7.38,ZA,1659476306
macia,-25.0269,33.0989,62.78,67,100,4.83,MZ,1659476307
borogontsy,62.6683,131.1683,62.22,96,100,2.86,RU,1659476309
bilibino,68.0546,166.4372,57.63,69,100,3.15,RU,1659476310
tongzi,28.7829,105.0877,74.46,96,100,1.39,CN,1659476312
nikolskoye,59.7035,30.7861,58.91,89,73,4.27,RU,1659476313
cidreira,-30.1811,-50.2056,60.46,89,46,9.93,BR,1659476314
kahului,20.8947,-156.47,87.82,60,40,21.85,US,1659476316
sumenep,-7.0167,113.8667,78.35,83,100,9.8,ID,1659476317
guerrero negro,27.9769,-114.0611,80.96,52,100,18.9,MX,1659475579
sao filipe,14.8961,-24.4956,78.21,80,80,5.28,CV,1659476321
limbazi,57.5129,24.7194,62.02,92,73,2.62,LV,1659476323
coquimbo,-29.9533,-71.3436,53.33,76,100,4.61,CL,1659476324
yerbogachen,61.2767,108.0108,62.92,98,99,3.47,RU,1659476326
punta arenas,-53.15,-70.9167,42.91,87,75,5.75,CL,1659476043
victoria,22.2855,114.1577,84.38,82,100,1.01,HK,1659476167
celestun,20.8667,-90.4,85.39,73,19,18.57,MX,1659476331
muzhi,65.3667,64.6667,56.43,68,83,6.46,RU,1659476332
kaitangata,-46.2817,169.8464,51.01,67,44,15.66,NZ,1659476333
kargasok,59.0556,80.8572,48.63,82,3,6.98,RU,1659476335
khatanga,71.9667,102.5,44.01,72,100,4.85,RU,1659476336
shimoda,34.6667,138.95,80.1,86,100,9.64,JP,1659476135
umm lajj,25.0213,37.2685,86.83,51,37,5.68,SA,1659476078
bathsheba,13.2167,-59.5167,84.81,84,40,20.71,BB,1659476340
brzesko,49.9691,20.6061,70.59,83,94,4.23,PL,1659476342
pangkalanbuun,-2.6833,111.6167,72.91,99,97,2.39,ID,1659476344
tura,25.5198,90.2201,74.44,93,100,2.98,IN,1659476346
stockelsdorf,53.8905,10.6258,72.32,59,75,3.44,DE,1659476347
kantang,7.4054,99.5156,75.51,93,98,2.33,TH,1659476349
bac lieu,9.285,105.7244,78.82,85,86,5.61,VN,1659476350
bredasdorp,-34.5322,20.0403,49.73,85,47,2.77,ZA,1659476057
nanortalik,60.1432,-45.2371,47.12,79,33,10.92,GL,1659476353
mount gambier,-37.8333,140.7667,53.51,87,75,19.57,AU,1659476354
alofi,-19.0595,-169.9187,78.69,73,40,14.97,NU,1659476356
saskylakh,71.9167,114.0833,43.56,79,100,8.37,RU,1659476357
villarrubia de los ojos,39.2209,-3.608,82.33,33,89,5.19,ES,1659476234
leningradskiy,69.3833,178.4167,57.45,52,100,6.64,RU,1659476361
fortuna,40.5982,-124.1573,72.93,74,0,16.11,US,1659476363
asfi,32.2994,-9.2372,72.55,85,17,10.29,MA,1659476364
hilo,19.7297,-155.09,82.27,88,75,5.75,US,1659476117
avarua,-21.2078,-159.775,77.05,53,75,13.8,CK,1659476368
inhambane,-23.865,35.3833,63.36,68,29,4.56,MZ,1659476369
ranot,7.7777,100.3213,79.3,81,100,5.97,TH,1659476371
ixtapa,20.7,-105.2,88.23,74,75,5.75,MX,1659476323
nieuwpoort,51.1244,2.7735,69.46,79,0,8.05,BE,1659476373
atuona,-9.8,-139.0333,77.25,77,3,16.31,PF,1659476375
vardo,70.3705,31.1107,55.38,94,20,2.3,NO,1659475716
matay,28.419,30.7792,85.32,39,5,15.46,EG,1659476379
russell,32.3502,-85.1999,88.88,66,0,3.44,US,1659476380
necochea,-38.5473,-58.7368,53.56,81,100,5.41,AR,1659476382
saint-philippe,-21.3585,55.7679,65.79,80,37,6.42,RE,1659476383
qixingtai,30.4135,111.8874,78.71,85,0,2.73,CN,1659476384
hami,42.8,93.45,71.89,66,55,10.27,CN,1659475554
norsup,-16.0667,167.3833,81.59,78,22,8.1,VU,1659476387
itapirapua,-15.8233,-50.6133,80.82,24,8,0.56,BR,1659476389
verkhnyaya inta,65.9811,60.3094,59.04,61,53,6.58,RU,1659476390
la romana,18.4273,-68.9728,86.36,79,75,6.91,DO,1659476391
jinchang,38.4953,102.1739,69.84,78,10,3.44,CN,1659476393
rawlins,41.7911,-107.2387,79.36,36,20,26.46,US,1659476394
kita,13.0349,-9.4895,75.29,85,86,2.71,ML,1659476396
lam luk ka,13.9323,100.7494,82.0,99,40,5.75,TH,1659476397
rawson,-43.3002,-65.1023,46.53,53,0,9.57,AR,1659476399
latung,5.5,120.8833,82.83,76,98,7.61,PH,1659476400
namibe,-15.1961,12.1522,59.14,71,5,3.69,AO,1659476402
saldanha,-33.0117,17.9442,55.45,91,25,8.3,ZA,1659476403
rapid valley,44.0625,-103.1463,95.04,22,0,17.27,US,1659476404
chinsali,-10.5414,32.0816,57.78,74,41,8.08,ZM,1659476406
normandin,48.8333,-72.5321,66.51,55,83,6.91,CA,1659476407
aklavik,68.2191,-135.0107,50.0,81,75,13.8,CA,1659476409
kailua,21.4022,-157.7394,84.15,65,40,12.66,US,1659476319
gat,31.61,34.7642,83.39,65,2,4.07,IL,1659476412
changji,44.0167,87.3167,77.79,38,0,2.24,CN,1659476413
mogocha,53.7333,119.7667,61.77,82,81,1.45,RU,1659476415
ayagoz,47.9714,80.4392,61.9,73,4,7.05,KZ,1659476416
akhnur,32.8667,74.7333,83.17,76,0,4.79,IN,1659476418
taltal,-25.4,-70.4833,56.16,80,21,2.17,CL,1659476419
gunjur,13.2019,-16.7339,80.67,89,40,2.3,GM,1659476420
chekhov,55.1431,37.4711,64.35,78,93,4.76,RU,1659476423
komsomolskiy,40.4272,71.7189,74.12,49,80,2.3,UZ,1659476425
faanui,-16.4833,-151.75,78.46,65,35,24.29,PF,1659476426
hithadhoo,-0.6,73.0833,80.08,77,60,12.46,MV,1659476428
caravelas,-17.7125,-39.2481,69.93,83,12,5.17,BR,1659475855
ribeira grande,38.5167,-28.7,75.52,82,28,13.58,PT,1659476430
singaraja,-8.112,115.0882,76.1,84,89,3.06,ID,1659476432
kodiak,57.79,-152.4072,65.71,48,20,17.27,US,1659476433
prince rupert,54.3161,-130.3201,58.69,92,100,10.36,CA,1659476395
east london,-33.0153,27.9116,65.57,61,79,6.46,ZA,1659476413
rabo de peixe,37.8,-25.5833,72.91,78,75,4.61,PT,1659476437
yellowknife,62.456,-114.3525,68.52,28,20,6.91,CA,1659476282
kudahuvadhoo,2.6708,72.8944,80.92,76,100,18.97,MV,1659476441
jieshi,22.8134,115.8257,80.83,82,100,3.87,CN,1659476442
geraldton,-28.7667,114.6,57.61,77,40,20.71,AU,1659476444
port keats,-14.25,129.55,69.82,83,12,2.89,AU,1659476445
lavrentiya,65.5833,-171.0,57.4,54,5,11.48,RU,1659476447
kirakira,-10.4544,161.9205,82.63,76,100,10.6,SB,1659476448
san patricio,28.017,-97.5169,99.32,46,9,20.07,US,1659476450
bambous virieux,-20.3428,57.7575,68.25,77,40,5.75,MU,1659476451
pisco,-13.7,-76.2167,64.45,72,0,3.44,PE,1659476452
rjukan,59.8789,8.5941,57.04,99,100,4.05,NO,1659476454
bermeo,43.4209,-2.7215,73.6,89,4,6.64,ES,1659476455
ostrovnoy,68.0531,39.5131,53.49,94,6,7.34,RU,1659476459
abbeville,50.1,1.8333,67.5,93,54,3.71,FR,1659476461
norman wells,65.282,-126.8329,75.24,43,75,11.5,CA,1659476462
monticello,45.3055,-93.7941,96.6,54,100,10.36,US,1659476464
roros,62.5747,11.3842,51.64,76,100,17.27,NO,1659476465
talnakh,69.4865,88.3972,43.21,76,1,2.37,RU,1659476467
pevek,69.7008,170.3133,37.71,99,100,5.95,RU,1659476468
severo-yeniseyskiy,60.3725,93.0408,45.93,97,100,2.01,RU,1659476470
marzuq,14.4,46.4667,79.59,53,25,4.52,YE,1659476471
nome,64.5011,-165.4064,69.17,46,0,10.36,US,1659476474
whitianga,-36.8333,175.7,58.26,79,100,6.02,NZ,1659476475
yulara,-25.2406,130.9889,58.75,56,5,8.08,AU,1659476338
bethel,41.3712,-73.414,89.69,54,0,10.36,US,1659476478
dongying,37.4564,118.4856,81.72,78,22,4.05,CN,1659476480
ambon,-3.6954,128.1814,73.54,94,40,8.05,ID,1659476481
trincomalee,8.5711,81.2335,79.36,81,100,25.34,LK,1659476483
cheney,47.4874,-117.5758,90.0,18,20,17.27,US,1659476363
malgrat de mar,41.6466,2.7414,86.11,75,9,9.35,ES,1659476486
byron bay,-28.65,153.6167,54.95,77,89,2.3,AU,1659476487
ushtobe,45.2514,77.9838,73.17,36,94,9.4,KZ,1659476488
kabare,-2.4683,28.8242,59.88,93,58,0.92,CD,1659476490
sur,22.5667,59.5289,89.06,62,3,6.49,OM,1659476491
novyy rogachik,48.6768,44.0608,77.9,35,98,9.73,RU,1659476493
saint-georges,12.0564,-61.7485,83.88,79,20,16.11,GD,1659476494
hohhot,40.8106,111.6522,71.89,68,0,4.47,CN,1659476496
provideniya,64.3833,-173.3,51.91,82,0,8.95,RU,1659476497
aksarka,66.5606,67.7975,55.33,72,37,8.05,RU,1659476498
saint anthony,45.0205,-93.218,96.58,51,0,23.02,US,1659476444
huicheng,23.0385,116.2899,79.41,83,100,2.71,CN,1659476501
la ronge,55.1001,-105.2842,57.45,82,100,19.57,CA,1659476503
tiksi,71.6872,128.8694,40.15,82,100,4.32,RU,1659476504
changli,39.7042,119.1506,80.46,81,77,1.74,CN,1659476507
ugoofaaru,5.6667,73.0,80.92,77,94,21.56,MV,1659476508
mathbaria,22.2876,89.9593,82.65,84,99,4.59,BD,1659476510
kittery,43.0881,-70.7362,92.35,62,75,10.36,US,1659476511
yugorsk,61.3133,63.3319,56.14,66,25,3.83,RU,1659476512
abu samrah,35.3029,37.1841,77.76,62,0,9.17,SY,1659476514
raga,8.4596,25.678,69.26,96,52,3.53,SS,1659476515
qaanaaq,77.484,-69.3632,46.76,58,97,1.36,GL,1659476517
assare,-6.8744,-39.875,74.16,63,67,7.2,BR,1659476518
port elizabeth,-33.918,25.5701,55.31,83,2,4.61,ZA,1659476360
ponta do sol,32.6667,-17.1,71.71,81,8,6.44,PT,1659476521
danielskuil,-28.1887,23.5395,49.21,85,100,20.94,ZA,1659476522
puerto cabezas,14.0351,-83.3888,84.16,89,75,13.8,NI,1659476524
bengkulu,-3.8004,102.2655,74.07,91,52,4.61,ID,1659476525
constitucion,-35.3333,-72.4167,50.95,73,0,11.61,CL,1659476528
butaritari,3.0707,172.7902,82.13,74,98,15.88,KI,1659476529
faya,18.3851,42.4509,62.71,74,97,2.19,SA,1659476531
upernavik,72.7868,-56.1549,45.75,74,91,6.04,GL,1659476532
port shepstone,-30.7414,30.455,63.9,84,53,9.69,ZA,1659476533
axim,4.8699,-2.2405,73.27,79,38,7.38,GH,1659476535
hammerfest,70.6634,23.6821,54.05,87,75,5.75,NO,1659476536
ahipara,-35.1667,173.1667,58.98,80,100,4.41,NZ,1659476540
mehamn,71.0357,27.8492,53.51,100,100,3.44,NO,1659476542
kenai,60.5544,-151.2583,65.03,81,100,6.91,US,1659476543
korla,41.7597,86.1469,73.62,48,1,2.17,CN,1659476544
haines junction,60.7522,-137.5108,53.55,82,100,2.3,CA,1659476546
itarema,-2.9248,-39.9167,78.55,81,40,15.03,BR,1659476547
flinders,-34.5833,150.8552,56.37,71,97,5.99,AU,1659476549
nuuk,64.1835,-51.7216,52.41,76,40,8.05,GL,1659476550
bandarbeyla,9.4942,50.8122,75.61,80,38,29.95,SO,1659476552
saint-paul,-21.0096,55.2707,68.36,79,17,1.83,RE,1659476553
rio grande,-32.035,-52.0986,57.31,91,34,9.01,BR,1659476472
vieste,41.8825,16.175,79.97,65,14,14.12,IT,1659476556
sitka,57.0531,-135.33,55.29,94,100,3.44,US,1659476557
lagoa,39.05,-27.9833,74.28,84,5,15.52,PT,1659476403
juneau,58.3019,-134.4197,57.22,98,100,3.44,US,1659476414
panacan,9.2463,118.4082,79.84,83,93,1.83,PH,1659476561
raudeberg,61.9875,5.1352,58.96,63,100,19.98,NO,1659476562
svetlaya,46.5389,138.3297,64.81,97,100,1.68,RU,1659476564
longyearbyen,78.2186,15.6401,51.64,82,75,5.75,SJ,1659476439
itupiranga,-5.1347,-49.3267,89.92,47,94,2.06,BR,1659476567
puerto madryn,-42.7692,-65.0385,47.23,52,0,9.35,AR,1659476568
ardakan,32.31,54.0175,87.21,21,0,1.48,IR,1659476569
andenes,69.3143,16.1194,49.98,87,75,5.75,NO,1659476571
boyolangu,-8.1181,111.8935,72.54,96,94,1.23,ID,1659476572
alice springs,-23.7,133.8833,69.35,24,100,8.05,AU,1659476574
paris,48.8534,2.3488,79.57,55,0,3.44,FR,1659476426
poronaysk,49.2167,143.1167,57.22,95,100,11.18,RU,1659476576
lebu,-37.6167,-73.65,48.74,77,0,16.22,CL,1659476578
pozo colorado,-23.4923,-58.7972,83.34,30,5,5.68,PY,1659476579
port hedland,-20.3167,118.5667,66.25,88,100,10.36,AU,1659476581
alugan,12.2188,125.4808,80.11,80,98,0.96,PH,1659476582
maraba,-5.3686,-49.1178,89.78,43,0,3.44,BR,1659476584
grindavik,63.8424,-22.4338,49.95,76,75,18.41,IS,1659476585
joshimath,30.5667,79.5667,70.3,93,92,1.36,IN,1659476587
plettenberg bay,-34.0527,23.3716,59.14,54,6,3.38,ZA,1659476588
mana,5.6592,-53.7767,78.31,88,88,9.35,GF,1659476590
aksu,41.1231,80.2644,75.58,46,80,5.44,CN,1659476591
saint george,37.1041,-113.5841,100.44,27,0,11.5,US,1659476524
tautira,-17.7333,-149.15,76.59,75,20,20.27,PF,1659476594
dubbo,-32.25,148.6167,51.93,82,100,5.75,AU,1659476562
westport,41.1415,-73.3579,91.06,54,0,12.66,US,1659476596
tricase,39.9304,18.3553,78.15,65,0,11.27,IT,1659476598
hasaki,35.7333,140.8333,82.8,90,86,7.29,JP,1659476599
acajutla,13.5928,-89.8275,87.21,65,67,5.44,SV,1659476601
fairview,40.8126,-73.999,93.22,45,20,11.5,US,1659476399
darnah,32.767,22.6367,78.76,79,0,15.75,LY,1659476604
urumqi,43.801,87.6005,74.35,38,0,2.24,CN,1659476605
madimba,-10.4,40.3333,69.94,89,0,7.23,TZ,1659476607
san policarpo,12.1791,125.5072,80.38,80,96,0.98,PH,1659476608
esperance,-33.8667,121.9,48.04,65,31,31.52,AU,1659476611
bend,44.0582,-121.3153,90.86,33,99,5.01,US,1659476612
parana,-31.732,-60.5238,63.46,69,99,7.78,AR,1659476570
huilong,31.8111,121.655,82.92,85,0,12.46,CN,1659476615
keskin,39.6731,33.6136,68.88,59,0,8.63,TR,1659476616
beringovskiy,63.05,179.3167,56.73,65,62,3.51,RU,1659476618
hay river,60.8156,-115.7999,67.98,49,20,6.91,CA,1659476619
huarmey,-10.0681,-78.1522,65.28,76,11,11.1,PE,1659476621
coihaique,-45.5752,-72.0662,44.55,65,75,4.61,CL,1659476622
biak,-0.9131,122.8766,74.44,87,90,6.04,ID,1659476623
kununurra,-15.7667,128.7333,57.18,94,52,0.0,AU,1659476625
bilma,18.6853,12.9164,92.25,33,3,7.72,NE,1659476626
